age,marital,balance,contact,duration,poutcome,Date
36,married,911,cellular,117,failure,25-May
33,single,109,cellular,601,failure,25-May
40,married,-310,cellular,133,failure,26-May
40,married,363,cellular,135,failure,26-May
43,married,1336,cellular,82,failure,27-May
52,married,196,cellular,99,success,27-May
58,married,3382,cellular,294,failure,28-May
55,married,0,cellular,106,success,01-Jun
60,married,261,cellular,128,failure,01-Jun
53,married,2851,telephone,89,failure,01-Jun
48,married,238,cellular,118,success,02-Jun
26,single,313,cellular,199,success,02-Jun
34,married,21,cellular,269,failure,02-Jun
37,married,6384,cellular,254,failure,03-Jun
41,married,0,cellular,352,failure,04-Jun
35,married,563,cellular,147,failure,04-Jun
34,married,2918,cellular,246,success,04-Jun
38,married,1187,cellular,76,failure,05-Jun
29,single,5763,cellular,271,success,05-Jun
46,married,3434,cellular,148,success,08-Jun
30,single,523,cellular,136,success,12-Jun
34,married,2374,cellular,270,failure,18-Jun
37,married,2061,cellular,459,failure,22-Jun
48,divorced,0,cellular,248,failure,23-Jun
52,divorced,0,cellular,122,failure,30-Jun
30,married,1101,cellular,590,failure,02-Jul
33,single,1160,cellular,139,failure,07-Jul
34,single,144,cellular,213,failure,21-Jul
49,married,0,cellular,67,failure,28-Jul
53,divorced,0,cellular,1452,failure,06-Aug
46,married,4693,cellular,79,failure,07-Aug
52,married,618,cellular,352,failure,10-Aug
33,married,218,cellular,162,failure,10-Aug
34,single,-32,cellular,89,success,11-Aug
31,married,199,cellular,127,success,11-Aug
55,single,1199,telephone,91,failure,11-Aug
32,single,60,cellular,248,failure,11-Aug
38,single,245,cellular,251,failure,12-Aug
44,married,1818,cellular,120,failure,12-Aug
32,single,696,cellular,101,failure,13-Aug
32,single,5,cellular,200,failure,13-Aug
42,single,3371,cellular,284,failure,13-Aug
35,married,1577,cellular,80,failure,17-Aug
55,married,1938,cellular,193,success,18-Aug
36,divorced,289,cellular,67,failure,28-Aug
45,married,4119,telephone,473,success,31-Aug
37,single,0,cellular,144,failure,03-Sep
27,single,313,cellular,167,success,03-Sep
35,married,114,cellular,105,failure,09-Sep
28,single,261,cellular,259,success,09-Sep
37,married,2061,cellular,867,success,07-Oct
29,single,172,cellular,271,failure,07-Oct
46,divorced,1187,cellular,92,failure,13-Oct
34,single,144,cellular,104,failure,14-Oct
31,single,523,cellular,141,failure,16-Oct
43,married,69,cellular,304,failure,20-Oct
54,married,3994,cellular,595,success,20-Oct
42,divorced,527,cellular,181,success,22-Oct
29,married,123,cellular,247,success,22-Oct
46,single,311,cellular,96,failure,27-Oct
34,single,18,cellular,114,success,27-Oct
54,married,473,cellular,182,failure,02-Nov
44,married,1818,cellular,88,failure,03-Nov
48,married,0,cellular,1233,failure,03-Nov
57,married,2155,cellular,144,failure,10-Nov
47,married,4693,cellular,89,success,12-Nov
34,married,69,cellular,296,failure,25-Nov
41,married,1077,telephone,207,failure,09-Dec
54,divorced,380,cellular,501,success,10-Dec
56,married,393,cellular,103,failure,17-Dec
47,married,3519,cellular,193,failure,28-Dec
36,married,629,cellular,109,failure,29-Dec
25,single,139,cellular,202,success,11-Jan
49,married,1093,cellular,243,success,12-Jan
51,married,423,cellular,236,failure,14-Jan
33,single,373,cellular,169,failure,28-Jan
28,single,261,cellular,254,success,29-Jan
31,single,523,cellular,323,failure,02-Feb
44,married,1818,cellular,508,failure,03-Feb
52,married,955,cellular,153,success,03-Feb
37,single,265,cellular,140,failure,03-Feb
54,divorced,0,cellular,330,success,04-Feb
35,single,144,cellular,202,failure,04-Feb
33,single,696,cellular,193,failure,05-Feb
34,married,3000,cellular,215,failure,08-Feb
53,married,1228,cellular,116,success,08-Feb
35,single,-32,cellular,63,failure,09-Feb
58,married,2155,cellular,135,success,10-Feb
57,married,501,cellular,105,failure,11-Feb
38,divorced,407,cellular,146,failure,18-Feb
66,married,2326,cellular,232,success,18-Feb
52,married,961,cellular,222,failure,18-Feb
48,married,0,cellular,204,success,19-Feb
32,married,302,unknown,61,failure,23-Feb
52,married,196,cellular,116,failure,24-Feb
56,married,1938,cellular,229,success,26-Feb
48,married,3519,cellular,229,failure,26-Feb
27,single,3529,cellular,162,failure,05-Mar
72,married,951,cellular,229,failure,12-Mar
41,divorced,6046,telephone,300,success,15-Mar
42,married,0,cellular,158,failure,23-Mar
45,married,2981,cellular,88,failure,29-Mar
26,single,3,cellular,149,success,01-Apr
61,married,0,cellular,158,failure,01-Apr
33,single,562,cellular,196,failure,06-Apr
50,married,0,cellular,337,failure,12-Apr
35,married,1178,cellular,220,failure,15-Apr
52,married,371,cellular,224,success,21-Apr
35,married,0,cellular,135,failure,26-Apr
59,married,138,cellular,106,failure,13-May
51,married,176,unknown,8,failure,01-Jun
62,married,0,cellular,106,failure,04-Jun
59,married,101,unknown,29,failure,09-Jun
51,married,0,cellular,177,success,15-Jun
52,married,955,cellular,301,success,17-Jun
49,married,1167,cellular,213,failure,25-Jun
45,married,1818,cellular,427,success,25-Jun
47,married,0,cellular,238,failure,29-Jun
53,divorced,36,unknown,25,success,02-Jul
32,single,61,cellular,178,failure,05-Jul
50,married,0,cellular,257,failure,06-Jul
43,married,69,cellular,156,failure,07-Jul
35,married,2918,cellular,815,success,16-Jul
51,married,423,cellular,84,failure,16-Jul
56,married,393,cellular,183,failure,26-Jul
28,single,313,cellular,461,failure,26-Jul
40,married,0,cellular,105,failure,26-Jul
33,single,373,cellular,267,failure,27-Jul
30,single,8,cellular,76,failure,30-Jul
28,single,261,cellular,269,success,30-Jul
34,married,0,cellular,108,failure,03-Aug
34,married,69,cellular,263,success,03-Aug
34,married,69,cellular,120,success,04-Aug
35,single,-32,cellular,366,success,06-Aug
37,married,80,unknown,6,failure,09-Aug
32,married,473,cellular,1064,success,10-Aug
58,married,2155,cellular,248,success,11-Aug
36,single,364,cellular,185,failure,31-Aug
34,married,1636,cellular,136,failure,06-Sep
38,married,1649,cellular,218,success,06-Sep
62,married,2801,cellular,261,success,09-Sep
33,single,2066,cellular,305,failure,09-Sep
49,married,1093,cellular,316,success,15-Sep
45,single,375,unknown,10,failure,22-Sep
43,married,0,cellular,183,failure,23-Sep
28,single,313,cellular,124,failure,23-Sep
49,married,1167,cellular,249,success,24-Sep
35,married,137,unknown,5,failure,04-Oct
55,divorced,0,cellular,122,failure,07-Oct
48,married,0,cellular,195,failure,11-Oct
39,married,839,cellular,365,failure,11-Oct
46,married,171,cellular,251,failure,11-Oct
29,married,167,cellular,357,failure,13-Oct
22,single,104,cellular,509,success,18-Oct
52,married,423,cellular,139,failure,20-Oct
52,married,371,cellular,453,success,21-Oct
33,married,51,cellular,253,success,25-Oct
47,single,311,cellular,255,failure,09-Nov
